,Rank,School,Conf,W-L,AdjEM,AdjO,AdjO Rank,AdjD,AdjD Rank,AdjT,AdjT Rank,Luck,Luck Rank,AdjEMOpp,AdjEMOpp Rank,OppO,OppO Rank,OppD,OppD Rank,NCSOS AdjEM,NCSOS AdjEM Rank,NewOff,NewDef,NewEff
119,120.0,College of Charleston 13,CAA,26-7,4.73,109.9,87,105.2,167,64.6,324.0,0.049,63.0,-4.61,270.0,104.9,170.0,109.5,339.0,-7.46,337.0,0.5700245700245701,0.49144254278728605,0.5307335564059281
120,121.0,UC Santa Barbara,BW,23-9,4.69,111.9,63,107.2,210,66.6,245.0,0.034,94.0,-3.17,235.0,102.5,285.0,105.7,158.0,-0.1,168.0,0.6191646191646192,0.44254278728606355,0.5308537032253413
121,122.0,Missouri St.,MVC,18-15,4.59,108.5,113,103.9,142,65.4,308.0,-0.046,288.0,1.14,125.0,104.4,195.0,103.2,79.0,-2.78,254.0,0.5356265356265355,0.5232273838630805,0.529426959744808
122,123.0,Northern Iowa,MVC,16-16,4.27,103.3,212,99.1,60,62.6,349.0,-0.032,264.0,4.65,78.0,107.2,92.0,102.6,70.0,6.42,27.0,0.4078624078624077,0.6405867970660148,0.5242246024642112
123,124.0,San Diego,WCC,18-13,3.96,104.0,192,100.1,77,66.8,238.0,-0.02,235.0,0.5,136.0,105.4,151.0,104.9,124.0,-2.56,244.0,0.42506142506142497,0.6161369193154036,0.5205991721884142
124,125.0,Bradley,MVC,20-13,3.77,104.5,188,100.8,86,65.7,289.0,0.042,75.0,1.16,123.0,105.2,160.0,104.0,95.0,-4.23,296.0,0.43734643734643724,0.5990220048899757,0.5181842211182065
125,126.0,Idaho,BSky,22-9,3.72,109.5,93,105.8,181,65.6,301.0,0.039,83.0,-3.51,246.0,103.7,227.0,107.3,251.0,-2.68,249.0,0.5601965601965601,0.47677261613691946,0.5184845881667397
126,127.0,Penn 16,Ivy,24-8,3.7,103.6,205,99.9,73,68.9,131.0,0.078,23.0,-4.63,271.0,103.7,228.0,108.3,309.0,-2.77,253.0,0.415233415233415,0.6210268948655255,0.5181301550494702
127,128.0,UC Davis,BW,22-10,3.6,104.7,184,101.1,96,66.5,254.0,0.045,68.0,-1.03,166.0,104.1,208.0,105.1,134.0,4.58,52.0,0.44226044226044225,0.5916870415647923,0.5169737419126172
128,129.0,Eastern Washington,BSky,20-14,3.48,108.3,117,104.9,160,66.1,273.0,-0.006999999999999999,193.0,0.2,138.0,105.7,137.0,105.5,152.0,6.83,24.0,0.5307125307125306,0.4987775061124693,0.5147450184125
129,130.0,Canisius,MAAC,21-11,3.47,107.8,126,104.3,153,68.7,143.0,-0.019,229.0,-4.47,269.0,103.0,265.0,107.5,263.0,-2.65,248.0,0.5184275184275182,0.5134474327628362,0.5159374755951772
130,131.0,UT Arlington,SB,21-13,3.43,105.8,157,102.4,114,72.8,16.0,0.009000000000000001,152.0,-1.08,167.0,104.7,177.0,105.8,163.0,-1.24,196.0,0.4692874692874691,0.5599022004889975,0.5145948348882333
131,132.0,Florida Gulf Coast,ASun,23-11,3.42,108.3,118,104.9,161,71.2,44.0,-0.054000000000000006,303.0,-7.46,328.0,102.5,290.0,109.9,342.0,-0.55,179.0,0.5307125307125306,0.4987775061124693,0.5147450184125
132,133.0,Rutgers,B10,15-19,2.94,99.5,272,96.5,26,66.0,278.0,-0.043,282.0,5.67,73.0,108.6,71.0,102.9,74.0,-14.06,348.0,0.3144963144963144,0.704156479217604,0.5093263968569592
133,134.0,Iona 15,MAAC,20-13,2.87,110.3,80,107.4,212,70.7,56.0,-0.022000000000000002,239.0,-2.39,211.0,103.3,254.0,105.7,156.0,2.26,102.0,0.5798525798525797,0.43765281173594117,0.5087526957942604
134,135.0,Wright St. 14,Horz,25-9,2.82,101.1,248,98.3,53,68.2,175.0,0.055999999999999994,57.0,-4.78,274.0,102.6,281.0,107.4,257.0,2.3,100.0,0.35380835380835357,0.6601466992665038,0.5069775265374287
135,136.0,Utah St.,MWC,17-17,2.66,107.6,131,104.9,162,66.8,240.0,-0.013999999999999999,211.0,3.09,91.0,107.2,91.0,104.1,98.0,-0.66,181.0,0.5135135135135133,0.4987775061124693,0.5061455098129912
136,137.0,Southern Illinois,MVC,20-13,2.66,106.4,149,103.7,136,66.6,249.0,0.073,28.0,1.39,118.0,104.9,167.0,103.6,86.0,-3.72,286.0,0.4840294840294841,0.5281173594132029,0.5060734217213435
137,138.0,Evansville,MVC,17-15,2.66,99.5,271,96.8,32,65.7,294.0,0.015,137.0,1.46,115.0,105.8,134.0,104.3,107.0,-3.24,274.0,0.3144963144963144,0.6968215158924207,0.5056589151943676
138,139.0,Rider,MAAC,22-9,2.51,109.3,95,106.8,199,73.6,9.0,0.095,16.0,-2.88,231.0,103.3,252.0,106.2,188.0,0.64,151.0,0.5552825552825551,0.4523227383863082,0.5038026468344317
139,140.0,UC Irvine,BW,18-17,2.5,100.5,253,98.0,50,66.9,237.0,-0.025,252.0,1.74,111.0,106.4,112.0,104.7,116.0,9.62,8.0,0.339066339066339,0.6674816625916871,0.5032740008290131
140,141.0,VCU,A10,18-15,2.31,106.4,148,104.1,151,70.9,52.0,0.015,134.0,0.8,132.0,105.7,136.0,104.9,125.0,1.34,134.0,0.4840294840294841,0.5183374083129586,0.5011834461712213
141,142.0,San Francisco,WCC,18-15,2.25,103.1,216,100.9,91,66.5,250.0,0.043,72.0,1.32,119.0,107.6,84.0,106.3,193.0,-1.04,188.0,0.40294840294840273,0.5965770171149143,0.4997627100316585
142,143.0,Indiana St.,MVC,13-18,2.24,104.8,182,102.5,118,69.9,81.0,-0.09699999999999999,346.0,3.0,92.0,105.5,141.0,102.5,66.0,1.54,124.0,0.44471744471744457,0.5574572127139366,0.5010873287156905
143,144.0,Harvard,Ivy,18-13,2.14,101.4,243,99.3,64,65.5,307.0,0.0,174.0,-1.26,170.0,105.3,154.0,106.6,217.0,3.72,75.0,0.3611793611793612,0.6356968215158926,0.4984380913476269
144,145.0,Illinois St.,MVC,18-15,2.12,105.8,159,103.7,135,68.9,130.0,0.11599999999999999,5.0,4.99,75.0,106.6,108.0,101.6,47.0,6.83,23.0,0.4692874692874691,0.5281173594132029,0.498702414350336
145,146.0,Saint Louis,A10,17-16,2.12,102.4,224,100.3,79,64.1,336.0,0.003,166.0,1.54,114.0,107.3,89.0,105.8,165.0,1.29,137.0,0.3857493857493858,0.6112469437652813,0.49849816475733355
146,147.0,Eastern Michigan,MAC,21-12,2.08,103.4,210,101.3,100,64.5,326.0,0.004,164.0,-2.3,208.0,105.6,140.0,107.9,286.0,-2.09,228.0,0.4103194103194104,0.58679706601467,0.49855823816704015
147,148.0,Mercer,SC,18-14,1.86,112.1,62,110.2,272,63.9,338.0,-0.069,329.0,-3.38,241.0,103.0,263.0,106.4,203.0,0.23,159.0,0.6240786240786238,0.3691931540342298,0.4966358890564268
148,149.0,Jacksonville St.,OVC,21-12,1.81,102.2,231,100.3,81,65.9,284.0,-0.026000000000000002,256.0,-5.28,290.0,103.5,243.0,108.8,324.0,-9.1,341.0,0.3808353808353808,0.6112469437652813,0.4960411623003311
149,150.0,Georgia Southern,SB,21-12,1.76,106.3,151,104.6,157,68.8,135.0,0.015,135.0,-2.12,201.0,103.4,249.0,105.5,151.0,-1.24,195.0,0.4815724815724814,0.506112469437653,0.4938424755050672
150,151.0,Valparaiso,MVC,15-17,1.63,103.2,214,101.6,102,69.6,92.0,-0.053,302.0,1.74,110.0,105.5,144.0,103.7,88.0,-2.32,236.0,0.4054054054054054,0.5794621026894867,0.49243375404744605
151,152.0,Albany,AE,22-10,1.44,107.3,136,105.9,185,66.1,272.0,0.006999999999999999,158.0,-6.42,306.0,101.8,307.0,108.2,300.0,-4.89,307.0,0.506142506142506,0.47432762836185804,0.490235067252182
152,153.0,Cal St. Fullerton 15,BW,20-11,1.32,105.0,176,103.7,134,69.5,97.0,0.08900000000000001,19.0,-1.28,171.0,103.9,218.0,105.1,138.0,3.47,80.0,0.4496314496314495,0.5281173594132029,0.4888744045223262
153,154.0,Drake,MVC,16-16,1.23,106.8,141,105.6,174,68.0,182.0,0.013999999999999999,140.0,2.59,98.0,106.0,127.0,103.4,81.0,0.13,165.0,0.49385749385749367,0.48166259168704173,0.4877600427722677
154,155.0,Louisiana Tech,CUSA,17-16,1.21,106.9,140,105.7,179,67.3,213.0,-0.067,323.0,-0.87,158.0,104.1,205.0,105.0,128.0,-3.0,265.0,0.49631449631449637,0.4792176039119804,0.48776605011323837
155,156.0,Fort Wayne,Sum,18-14,1.17,107.6,130,106.4,192,72.6,18.0,-0.062,316.0,-1.99,194.0,104.9,168.0,106.9,231.0,-2.4,240.0,0.5135135135135133,0.4621026894865524,0.48780810150003284
156,157.0,Wofford,SC,21-12,1.11,108.7,108,107.6,220,65.9,281.0,0.057999999999999996,52.0,-2.13,202.0,104.2,201.0,106.3,194.0,2.33,97.0,0.5405405405405405,0.43276283618581923,0.48665168836317985
157,158.0,La Salle,A10,13-19,1.06,105.2,175,104.1,150,68.9,129.0,-0.07200000000000001,333.0,1.46,116.0,106.1,121.0,104.6,114.0,2.49,93.0,0.45454545454545453,0.5183374083129586,0.4864414314292066
158,159.0,Weber St.,BSky,20-11,1.03,107.1,139,106.1,187,67.6,204.0,0.037000000000000005,89.0,-2.51,216.0,104.4,191.0,106.9,233.0,0.19,161.0,0.5012285012285009,0.4694376528117361,0.4853330770201185
159,160.0,Towson,CAA,18-14,1.02,106.1,153,105.1,165,67.9,188.0,-0.07,331.0,-2.8,228.0,105.2,157.0,108.0,291.0,-2.35,237.0,0.47665847665847644,0.49388753056234735,0.4852730036104119
160,161.0,Memphis,Amer,21-13,0.95,107.9,124,107.0,202,66.5,252.0,0.135,2.0,0.85,131.0,105.2,161.0,104.3,106.0,-6.07,323.0,0.5208845208845209,0.4474327628361858,0.48415864186035334
161,162.0,Hofstra,CAA,19-12,0.81,111.3,70,110.5,280,68.8,132.0,0.062,46.0,-1.66,183.0,105.9,131.0,107.6,267.0,2.27,101.0,0.6044226044226042,0.36185819070904646,0.48314039756582533
162,163.0,Winthrop,BSth,19-12,0.76,106.3,150,105.6,175,71.6,32.0,-0.037000000000000005,272.0,-5.38,291.0,102.0,302.0,107.4,260.0,2.54,90.0,0.4815724815724814,0.48166259168704173,0.4816175366297616
163,164.0,Portland St.,BSky,20-13,0.75,108.6,111,107.9,226,74.8,7.0,0.036000000000000004,91.0,-0.53,151.0,105.5,142.0,106.0,174.0,3.88,74.0,0.5380835380835378,0.42542787286063555,0.4817557054720867
164,165.0,Lipscomb 15,ASun,23-9,0.36,103.8,197,103.4,131,74.9,5.0,0.114,6.0,-4.94,280.0,103.2,259.0,108.1,294.0,6.07,30.0,0.42014742014741996,0.5354523227383863,0.47779987144290315
165,166.0,Pacific,WCC,14-18,0.24,107.3,137,107.0,204,66.3,264.0,-0.016,218.0,2.19,102.0,106.6,104.0,104.5,111.0,2.35,96.0,0.506142506142506,0.4474327628361858,0.4767876344893459
166,167.0,Tulane,Amer,14-17,0.18,107.2,138,107.0,206,68.9,127.0,-0.018000000000000002,221.0,1.16,124.0,105.3,155.0,104.1,99.0,-5.87,319.0,0.5036855036855037,0.4474327628361858,0.47555913326084476
167,168.0,Dayton,A10,14-17,0.08,108.7,110,108.6,238,66.2,269.0,-0.004,184.0,1.69,112.0,106.1,119.0,104.4,109.0,1.7,119.0,0.5405405405405405,0.408312958435208,0.4744267494878742
168,169.0,North Dakota St.,Sum,15-17,-0.03,105.6,166,105.6,177,66.4,255.0,-0.078,335.0,0.52,135.0,106.9,101.0,106.3,196.0,1.88,113.0,0.4643734643734641,0.48166259168704173,0.47301802803025295
169,170.0,Radford 16,BSth,22-12,-0.05,103.6,203,103.6,133,62.7,346.0,0.044000000000000004,69.0,-4.43,268.0,102.7,278.0,107.1,244.0,4.01,69.0,0.415233415233415,0.5305623471882642,0.47289788121083964
170,171.0,Wagner,NEC,23-9,-0.1,103.8,195,103.9,143,67.3,214.0,0.069,30.0,-8.51,336.0,101.5,316.0,110.0,344.0,0.23,158.0,0.42014742014741996,0.5232273838630805,0.4716874020052503
171,172.0,William & Mary,CAA,19-12,-0.11,115.4,35,115.6,335,70.0,80.0,0.098,14.0,-0.7,156.0,106.0,126.0,106.7,222.0,3.61,78.0,0.7051597051597052,0.23716381418092924,0.4711617596703172
172,173.0,Connecticut,Amer,14-18,-0.25,105.3,172,105.6,173,66.9,232.0,0.075,26.0,6.37,65.0,108.3,73.0,102.0,57.0,5.28,39.0,0.45700245700245684,0.48166259168704173,0.46933252434474926
173,174.0,Ball St.,MAC,19-13,-0.31,103.6,204,103.9,139,69.9,83.0,0.06,51.0,-2.06,199.0,104.9,169.0,107.0,235.0,-1.27,197.0,0.415233415233415,0.5232273838630805,0.46923039954824775
174,175.0,UTSA,CUSA,19-14,-0.31,105.3,171,105.6,178,71.6,34.0,0.040999999999999995,77.0,-1.01,164.0,104.2,200.0,105.2,143.0,1.62,121.0,0.45700245700245684,0.48166259168704173,0.46933252434474926
175,176.0,Troy,SB,16-17,-0.38,106.4,146,106.8,198,68.2,172.0,-0.065,319.0,-0.93,162.0,104.2,202.0,105.1,135.0,-0.11,169.0,0.4840294840294841,0.4523227383863082,0.46817611120789615
176,177.0,Central Michigan,MAC,19-14,-0.46,108.1,121,108.5,236,67.2,220.0,-0.045,284.0,-3.95,257.0,103.3,255.0,107.2,250.0,-9.02,340.0,0.5257985257985256,0.41075794621026895,0.4682782360043973
177,178.0,Oakland,Horz,19-14,-0.76,107.3,135,108.1,230,70.3,72.0,0.011000000000000001,143.0,-4.69,272.0,102.9,270.0,107.6,268.0,1.35,133.0,0.506142506142506,0.4205378973105136,0.4633402017265098
178,179.0,Richmond,A10,12-20,-0.8,107.7,129,108.4,234,67.9,185.0,-0.022000000000000002,240.0,2.98,93.0,107.0,95.0,104.0,97.0,5.54,33.0,0.5159705159705159,0.4132029339853299,0.4645867249779229
179,180.0,Liberty,BSth,20-14,-0.93,104.8,180,105.7,180,63.2,344.0,-0.064,318.0,-6.14,302.0,102.2,297.0,108.4,311.0,-4.96,308.0,0.44471744471744457,0.4792176039119804,0.4619675243147125
180,181.0,Monmouth,MAAC,11-20,-1.07,103.9,194,105.0,164,70.0,79.0,-0.11199999999999999,349.0,-0.48,150.0,105.3,153.0,105.8,166.0,5.21,40.0,0.42260442260442266,0.4963325183374083,0.4594684704709155
181,182.0,Washington St.,P12,12-19,-1.44,108.8,106,110.2,273,68.3,170.0,0.004,162.0,4.9,76.0,107.8,81.0,102.9,73.0,-1.48,204.0,0.5429975429975428,0.3691931540342298,0.4560953485158863
182,183.0,Nicholls St.,Slnd,21-11,-1.6,103.6,202,105.2,168,73.5,12.0,0.037000000000000005,86.0,-5.41,293.0,102.4,291.0,107.9,279.0,4.0,70.0,0.415233415233415,0.49144254278728605,0.45333797901035056
183,184.0,UMBC 16,AE,24-10,-1.91,103.4,208,105.3,170,68.2,177.0,0.145,1.0,-5.63,296.0,102.5,286.0,108.2,296.0,-3.4,278.0,0.4103194103194104,0.4889975550122251,0.44965848266581776
184,185.0,North Texas,CUSA,15-17,-2.11,103.3,213,105.4,171,66.3,263.0,-0.04,278.0,-1.13,168.0,103.6,232.0,104.8,120.0,0.89,147.0,0.4078624078624077,0.48655256723716367,0.4472074875497857
185,186.0,Long Beach St.,BW,15-18,-2.21,106.5,145,108.7,241,71.7,27.0,0.027000000000000003,106.0,1.8,109.0,105.5,146.0,103.7,87.0,8.92,10.0,0.4864864864864864,0.4058679706601467,0.44617722857331654
186,187.0,Western Michigan,MAC,17-15,-2.29,106.5,144,108.8,249,67.8,192.0,0.01,148.0,-1.96,192.0,104.6,184.0,106.5,209.0,-2.39,238.0,0.4864864864864864,0.4034229828850857,0.44495473468578606
187,188.0,Austin Peay,OVC,18-14,-2.3,105.2,174,107.5,218,68.8,139.0,0.065,39.0,-2.05,198.0,103.8,220.0,105.9,169.0,4.34,56.0,0.45454545454545453,0.4352078239608802,0.44487663925316734
188,189.0,Seattle,WAC,20-13,-2.32,104.4,189,106.7,197,67.3,217.0,0.055,58.0,-3.63,247.0,102.5,288.0,106.1,180.0,-4.78,306.0,0.43488943488943493,0.4547677261613692,0.4448285805254021
189,190.0,Southeastern Louisiana,Slnd,22-11,-2.42,103.4,209,105.8,182,65.6,296.0,0.095,15.0,-5.58,295.0,101.5,319.0,107.1,243.0,1.51,126.0,0.4103194103194104,0.47677261613691946,0.4435460132281649
190,191.0,Princeton,Ivy,13-16,-2.45,105.7,165,108.1,231,64.5,329.0,-0.055,305.0,-1.75,188.0,104.6,179.0,106.4,201.0,2.32,98.0,0.4668304668304668,0.4205378973105136,0.4436841820704902
191,192.0,UNC Asheville,BSth,21-12,-2.52,105.8,161,108.3,232,69.1,115.0,0.111,8.0,-3.85,252.0,103.3,253.0,107.1,247.0,5.96,31.0,0.4692874692874691,0.41564792176039134,0.4424676955239302
192,193.0,Miami OH,MAC,16-17,-2.6,99.4,273,102.0,109,66.6,243.0,0.026000000000000002,108.0,-0.61,153.0,105.2,159.0,105.8,164.0,2.14,106.0,0.31203931203931207,0.5696821515892421,0.4408607318142771
193,194.0,George Washington,A10,15-18,-2.69,103.8,199,106.4,191,65.8,288.0,0.036000000000000004,93.0,0.56,134.0,105.9,129.0,105.4,147.0,0.29,155.0,0.42014742014741996,0.4621026894865524,0.44112505481698616
194,195.0,Ohio,MAC,14-17,-3.08,100.8,252,103.9,140,71.3,43.0,-0.047,292.0,-1.55,178.0,105.0,165.0,106.6,215.0,-1.89,218.0,0.34643734643734625,0.5232273838630805,0.4348323651502134
195,196.0,Hawaii,BW,17-13,-3.13,99.6,267,102.7,121,67.8,191.0,0.034,96.0,-3.46,244.0,103.5,246.0,106.9,230.0,-3.39,277.0,0.31695331695331674,0.5525672371638142,0.43476027705856546
196,197.0,Yale,Ivy,16-15,-3.18,104.0,191,107.2,211,68.8,138.0,0.042,73.0,-1.59,181.0,105.4,147.0,107.0,236.0,1.84,115.0,0.42506142506142497,0.44254278728606355,0.43380210617374426
197,198.0,Tennessee St.,OVC,15-15,-3.37,97.8,307,101.2,97,65.6,300.0,0.016,131.0,-2.81,229.0,103.9,217.0,106.7,225.0,4.21,60.0,0.2727272727272726,0.589242053789731,0.4309846632585018
198,199.0,Niagara,MAAC,19-13,-3.53,110.6,78,114.1,324,73.3,14.0,0.09300000000000001,18.0,-4.03,259.0,103.1,261.0,107.2,248.0,-3.23,272.0,0.5872235872235869,0.2738386308068461,0.4305311090152165
199,200.0,Duquesne,A10,16-16,-3.55,104.9,178,108.5,235,66.2,268.0,-0.059000000000000004,312.0,-5.86,298.0,101.8,310.0,107.7,270.0,-16.56,350.0,0.4471744471744472,0.41075794621026895,0.4289661966923581
200,201.0,Central Arkansas,Slnd,17-16,-3.63,106.1,154,109.7,266,72.6,17.0,-0.013999999999999999,213.0,-5.46,294.0,101.1,328.0,106.5,208.0,-1.67,211.0,0.47665847665847644,0.38141809290953543,0.42903828478400596
201,202.0,Illinois Chicago,Horz,17-15,-3.66,100.9,249,104.5,156,72.0,25.0,-0.013000000000000001,206.0,-5.02,283.0,102.4,294.0,107.4,261.0,-1.28,199.0,0.34889434889434895,0.508557457212714,0.4287259030535314
202,203.0,Lamar,Slnd,19-13,-3.66,102.1,233,105.8,183,67.6,202.0,-0.051,298.0,-7.1,322.0,100.8,331.0,107.9,283.0,-1.43,202.0,0.3783783783783781,0.47677261613691946,0.42757549725764876
203,204.0,St. Francis PA,NEC,18-12,-3.71,107.5,133,111.2,295,68.1,180.0,0.04,78.0,-7.28,326.0,101.9,306.0,109.2,333.0,3.23,83.0,0.511056511056511,0.34474327628361856,0.42789989367006476
204,205.0,Milwaukee,Horz,16-17,-3.75,100.2,256,103.9,141,65.7,293.0,-0.023,245.0,-4.81,275.0,102.6,282.0,107.4,259.0,-2.0,222.0,0.33169533169533166,0.5232273838630805,0.42746135777920613
205,206.0,Denver,Sum,15-15,-3.82,103.1,217,106.9,201,66.4,256.0,0.026000000000000002,110.0,-1.43,173.0,105.2,158.0,106.7,221.0,-2.95,260.0,0.40294840294840273,0.4498777506112468,0.42641307677982476
206,207.0,Massachusetts,A10,13-20,-4.03,106.8,142,110.8,285,66.4,261.0,-0.013000000000000001,210.0,-0.21,143.0,104.8,172.0,105.0,129.0,-2.81,255.0,0.49385749385749367,0.3545232273838631,0.4241903606206784
207,208.0,Appalachian St.,SB,15-18,-4.05,103.8,198,107.8,225,70.0,76.0,-0.026000000000000002,257.0,-2.26,207.0,103.5,244.0,105.8,161.0,-0.02,166.0,0.42014742014741996,0.42787286063569696,0.4240101403915585
208,209.0,Coastal Carolina,SB,14-18,-4.08,102.1,235,106.2,188,67.8,193.0,-0.052000000000000005,300.0,-1.87,189.0,104.1,206.0,106.0,171.0,1.13,141.0,0.3783783783783781,0.4669926650366748,0.4226855217075265
209,210.0,Colgate,Pat,19-13,-4.11,105.3,170,109.4,259,66.2,267.0,0.044000000000000004,70.0,-6.61,311.0,102.0,303.0,108.6,318.0,-2.53,242.0,0.45700245700245684,0.3887530562347187,0.42287775661858773
210,211.0,Fairfield,MAAC,17-16,-4.21,102.4,227,106.6,194,70.5,59.0,0.051,61.0,-4.09,260.0,103.6,235.0,107.7,271.0,-0.63,180.0,0.3857493857493858,0.4572127139364305,0.42148104984290813
211,212.0,Sam Houston St.,Slnd,19-14,-4.53,102.1,234,106.7,196,66.6,244.0,0.025,115.0,-4.83,278.0,102.4,293.0,107.3,254.0,4.52,53.0,0.3783783783783781,0.4547677261613692,0.4165730522698736
212,213.0,Kent St.,MAC,17-17,-4.63,102.4,228,107.0,207,68.6,151.0,0.066,38.0,-1.68,185.0,104.5,187.0,106.2,187.0,-1.67,212.0,0.3857493857493858,0.4474327628361858,0.4165910742927858
213,214.0,Hartford,AE,19-13,-4.81,102.7,220,107.5,214,66.4,259.0,0.068,31.0,-6.43,307.0,101.5,320.0,107.9,282.0,-6.2,326.0,0.3931203931203931,0.4352078239608802,0.4141641085406367
214,215.0,Saint Peter's,MAAC,14-18,-4.83,95.9,323,100.8,87,62.6,350.0,-0.037000000000000005,270.0,-3.95,258.0,104.4,194.0,108.4,310.0,-5.03,311.0,0.2260442260442261,0.5990220048899757,0.4125331154671009
215,216.0,Manhattan,MAAC,14-17,-4.84,99.7,266,104.5,154,65.7,290.0,-0.006999999999999999,195.0,-3.86,254.0,104.0,211.0,107.9,280.0,-3.59,284.0,0.3194103194103194,0.508557457212714,0.41398388831151667
216,217.0,Southern Miss,CUSA,16-18,-4.89,105.7,162,110.6,283,65.4,309.0,0.037000000000000005,84.0,1.85,108.0,105.4,150.0,103.5,85.0,4.32,58.0,0.4668304668304668,0.3594132029339855,0.41312183488222615
217,218.0,Tennessee Tech,OVC,19-14,-5.14,98.9,288,104.0,147,70.9,51.0,0.11800000000000001,3.0,-2.62,221.0,104.5,188.0,107.1,245.0,-0.26,175.0,0.2997542997542998,0.5207823960880196,0.4102683479211597
218,219.0,George Mason,A10,16-17,-5.16,102.4,225,107.6,219,69.0,121.0,0.11699999999999999,4.0,-0.43,148.0,105.7,138.0,106.1,183.0,-3.43,279.0,0.3857493857493858,0.43276283618581923,0.4092561109676025
219,220.0,South Alabama,SB,14-18,-5.31,97.2,310,102.5,117,70.3,70.0,-0.033,268.0,-2.68,222.0,103.5,247.0,106.1,182.0,-6.1,324.0,0.25798525798525795,0.5574572127139366,0.40772123534959726
220,221.0,Idaho St.,BSky,14-16,-5.47,103.6,201,109.1,254,68.1,179.0,-0.005,186.0,-3.2,236.0,104.4,190.0,107.6,269.0,-1.83,216.0,0.415233415233415,0.39608801955990236,0.40566071739665865
221,222.0,Loyola Marymount,WCC,11-20,-5.48,107.9,125,113.4,319,66.9,235.0,0.012,141.0,1.44,117.0,106.1,120.0,104.7,115.0,-2.05,224.0,0.5208845208845209,0.2909535452322737,0.40591903305839727
222,223.0,Louisiana Monroe,SB,16-15,-5.5,101.1,247,106.6,195,65.9,283.0,0.047,66.0,-2.7,223.0,103.1,262.0,105.8,168.0,-2.83,256.0,0.35380835380835357,0.4572127139364305,0.405510533872392
223,224.0,Stony Brook,AE,13-19,-5.53,97.0,314,102.5,116,68.3,165.0,0.009000000000000001,150.0,-2.11,200.0,104.6,183.0,106.7,224.0,1.41,130.0,0.253071253071253,0.5574572127139366,0.4052642328925948
224,225.0,Colorado St.,MWC,11-21,-5.55,103.0,218,108.5,237,69.6,96.0,0.037000000000000005,88.0,4.28,80.0,107.7,82.0,103.4,83.0,1.5,127.0,0.4004914004914004,0.41075794621026895,0.4056246733508347
225,226.0,Pittsburgh,ACC,8-24,-5.6,99.2,277,104.8,159,65.1,316.0,0.006999999999999999,155.0,9.55,35.0,110.6,33.0,101.1,29.0,-3.34,276.0,0.3071253071253071,0.5012224938875307,0.4041739005064189
226,227.0,Campbell,BSth,16-15,-5.66,104.7,185,110.4,277,67.9,186.0,-0.069,328.0,-7.27,325.0,101.3,325.0,108.6,316.0,-7.91,338.0,0.44226044226044225,0.3643031784841074,0.40328181037227484
227,228.0,Texas St.,SB,15-18,-5.68,100.1,258,105.8,184,62.7,348.0,0.003,169.0,-2.61,220.0,103.7,230.0,106.3,192.0,-6.57,329.0,0.329238329238329,0.47677261613691946,0.4030054726876242
228,229.0,Navy,Pat,20-12,-5.76,98.9,285,104.7,158,65.4,311.0,0.095,17.0,-8.01,332.0,101.3,326.0,109.3,335.0,-6.19,325.0,0.2997542997542998,0.5036674816625917,0.40171089070844573
229,230.0,Oral Roberts,Sum,11-21,-5.91,106.4,147,112.3,309,65.3,314.0,-0.033,267.0,3.53,85.0,107.9,76.0,104.4,108.0,8.75,11.0,0.4840294840294841,0.31784841075794623,0.40093894739371516
230,231.0,Mount St. Mary's,NEC,18-14,-6.07,104.2,190,110.2,274,64.7,323.0,0.028999999999999998,103.0,-8.07,334.0,101.4,321.0,109.5,340.0,-3.2,271.0,0.4299754299754299,0.3691931540342298,0.39958429200482987
231,232.0,Air Force,MWC,12-19,-6.12,100.9,250,107.0,203,65.9,279.0,0.022000000000000002,120.0,2.12,104.0,106.3,114.0,104.2,102.0,-4.68,302.0,0.34889434889434895,0.4474327628361858,0.3981635558652674
232,233.0,Columbia,Ivy,8-19,-6.14,107.5,132,113.7,322,69.9,82.0,-0.146,351.0,-3.31,239.0,103.2,257.0,106.5,212.0,-1.09,191.0,0.511056511056511,0.28361858190709044,0.3973375464818007
233,234.0,North Dakota,BSky,12-20,-6.16,103.4,207,109.6,265,71.4,38.0,0.015,132.0,1.59,113.0,106.7,102.0,105.1,137.0,7.02,21.0,0.4103194103194104,0.38386308068459674,0.3970912455020036
234,235.0,FIU,CUSA,14-18,-6.18,98.3,298,104.5,155,69.0,124.0,-0.039,276.0,-3.71,248.0,103.0,267.0,106.7,223.0,-6.78,332.0,0.28501228501228487,0.508557457212714,0.3967848711124994
235,236.0,James Madison,CAA,10-22,-6.2,101.5,242,107.7,223,67.8,190.0,-0.025,253.0,-2.02,196.0,106.0,124.0,108.0,292.0,-0.84,185.0,0.36363636363636354,0.43031784841075793,0.39697710602356073
236,237.0,Lehigh,Pat,16-14,-6.23,106.0,155,112.3,308,70.8,55.0,0.042,74.0,-6.59,310.0,101.6,312.0,108.2,302.0,-1.55,205.0,0.47420147420147407,0.31784841075794623,0.39602494247971015
237,238.0,Bowling Green,MAC,16-16,-6.31,102.4,229,108.7,240,70.1,75.0,0.066,37.0,-2.57,217.0,104.1,210.0,106.6,220.0,-4.44,299.0,0.3857493857493858,0.4058679706601467,0.39580867820476623
